"1","mm","id1run11pefc99c22lu5i8v1c0","764.8000000044703","114","0"
"2","mm","id1run11pefc99c22lu5i8v1c0","769.9999999604188","115","3"
"3","mm","id1run11pefc99c22lu5i8v1c0","788.6999999755062","120","17"
"4","mm","id1run11pefc99c22lu5i8v1c0","808.4999999846332","124","29"
"5","mm","id1run11pefc99c22lu5i8v1c0","828.6000000080094","127","42"
"6","mm","id1run11pefc99c22lu5i8v1c0","848.5999999684282","130","52"
"7","mm","id1run11pefc99c22lu5i8v1c0","868.3999999775551","132","64"
"8","mm","id1run11pefc99c22lu5i8v1c0","892.7999999723397","133","76"
"9","mm","id1run11pefc99c22lu5i8v1c0","912.5999999814667","133","84"
"10","mm","id1run11pefc99c22lu5i8v1c0","932.7000000048429","133","92"
"11","mm","id1run11pefc99c22lu5i8v1c0","953.7000000127591","130","96"
"12","mm","id1run11pefc99c22lu5i8v1c0","968.4999999590218","129","100"
"13","mm","id1run11pefc99c22lu5i8v1c0","988.4999999776483","129","101"
"14","ld","id1run11pefc99c22lu5i8v1c0","1068.700000003446","129","101"
"15","mm","id1run11pefc99c22lu5i8v1c0","1079.9999999580905","129","101"
"16","lu","id1run11pefc99c22lu5i8v1c0","1124.3999999715015","129","101"
"17","mm","id1run11pefc99c22lu5i8v1c0","1204.5999999972992","129","102"
"18","mm","id1run11pefc99c22lu5i8v1c0","1224.599999957718","128","110"
"19","mm","id1run11pefc99c22lu5i8v1c0","1244.5999999763444","126","125"
"20","mm","id1run11pefc99c22lu5i8v1c0","1264.3999999854714","126","143"
"21","mm","id1run11pefc99c22lu5i8v1c0","1284.5999999553896","126","164"
"22","mm","id1run11pefc99c22lu5i8v1c0","1308.4999999846332","126","186"
"23","mm","id1run11pefc99c22lu5i8v1c0","1328.6000000080094","128","207"
"24","mm","id1run11pefc99c22lu5i8v1c0","1348.3999999589287","128","226"
"25","mm","id1run11pefc99c22lu5i8v1c0","1368.2999999728054","128","241"
"26","mm","id1run11pefc99c22lu5i8v1c0","1388.3999999961816","128","252"
"27","mm","id1run11pefc99c22lu5i8v1c0","1412.3999999719672","128","261"
"28","mm","id1run11pefc99c22lu5i8v1c0","1432.4999999953434","128","266"
"29","ld","id1run11pefc99c22lu5i8v1c0","1502.8999999631196","128","266"
"30","lu","id1run11pefc99c22lu5i8v1c0","1574.4999999878928","128","266"
"31","mm","id1run11pefc99c22lu5i8v1c0","1614.5999999716878","129","266"
"32","mm","id1run11pefc99c22lu5i8v1c0","1622.6000000024214","130","266"
"33","mm","id1run11pefc99c22lu5i8v1c0","1642.4000000115484","133","266"
"34","mm","id1run11pefc99c22lu5i8v1c0","1662.3999999719672","140","272"
"35","mm","id1run11pefc99c22lu5i8v1c0","1682.4999999953434","148","280"
"36","mm","id1run11pefc99c22lu5i8v1c0","1702.4999999557622","154","290"
"37","mm","id1run11pefc99c22lu5i8v1c0","1722.4999999743886","156","296"
"38","mm","id1run11pefc99c22lu5i8v1c0","1746.500000008382","156","300"
"39","mm","id1run11pefc99c22lu5i8v1c0","1766.399999964051","156","301"
"40","mm","id1run11pefc99c22lu5i8v1c0","1830.4999999818392","155","301"
"41","mm","id1run11pefc99c22lu5i8v1c0","1850.6000000052154","151","302"
"42","mm","id1run11pefc99c22lu5i8v1c0","1870.5999999656342","147","304"
"43","mm","id1run11pefc99c22lu5i8v1c0","1890.499999979511","142","306"
"44","mm","id1run11pefc99c22lu5i8v1c0","1906.4999999827705","136","309"
"45","mm","id1run11pefc99c22lu5i8v1c0","1922.4999999860302","132","311"
"46","mm","id1run11pefc99c22lu5i8v1c0","1942.3999999999069","130","312"
"47","mm","id1run11pefc99c22lu5i8v1c0","1974.599999957718","129","313"
"48","mm","id1run11pefc99c22lu5i8v1c0","1982.4999999837019","129","314"
"49","mm","id1run11pefc99c22lu5i8v1c0","2014.5999999949709","129","315"
"50","mm","id1run11pefc99c22lu5i8v1c0","2022.3999999579974","128","316"
"51","mm","id1run11pefc99c22lu5i8v1c0","2046.6000000014901","128","317"
"52","mm","id1run11pefc99c22lu5i8v1c0","2062.3999999952503","128","318"
"53","mm","id1run11pefc99c22lu5i8v1c0","2094.600000011269","128","320"
"54","mm","id1run11pefc99c22lu5i8v1c0","2118.6999999918044","128","322"
"55","mm","id1run11pefc99c22lu5i8v1c0","2142.4999999580905","127","324"
"56","mm","id1run11pefc99c22lu5i8v1c0","2162.499999976717","126","326"
"57","mm","id1run11pefc99c22lu5i8v1c0","2182.4999999953434","126","332"
"58","mm","id1run11pefc99c22lu5i8v1c0","2202.599999960512","125","339"
"59","mm","id1run11pefc99c22lu5i8v1c0","2222.4999999743886","125","350"
"60","mm","id1run11pefc99c22lu5i8v1c0","2246.400000003632","126","362"
"61","mm","id1run11pefc99c22lu5i8v1c0","2266.5999999735504","128","373"
"62","mm","id1run11pefc99c22lu5i8v1c0","2286.499999987427","130","386"
"63","mm","id1run11pefc99c22lu5i8v1c0","2306.5000000060536","130","398"
"64","mm","id1run11pefc99c22lu5i8v1c0","2326.4999999664724","131","407"
"65","mm","id1run11pefc99c22lu5i8v1c0","2350.5000000004657","131","416"
"66","mm","id1run11pefc99c22lu5i8v1c0","2370.4999999608845","131","421"
"67","mm","id1run11pefc99c22lu5i8v1c0","2386.499999964144","134","424"
"68","mm","id1run11pefc99c22lu5i8v1c0","2406.4999999827705","138","426"
"69","mm","id1run11pefc99c22lu5i8v1c0","2430.499999958556","146","428"
"70","mm","id1run11pefc99c22lu5i8v1c0","2454.29999998305","165","428"
"71","mm","id1run11pefc99c22lu5i8v1c0","2474.599999957718","193","428"
"72","mm","id1run11pefc99c22lu5i8v1c0","2494.5999999763444","235","428"
"73","mm","id1run11pefc99c22lu5i8v1c0","2514.599999994971","285","428"
"74","mm","id1run11pefc99c22lu5i8v1c0","2538.5999999707565","357","428"
"75","mm","id1run11pefc99c22lu5i8v1c0","2558.599999989383","414","430"
"76","mm","id1run11pefc99c22lu5i8v1c0","2578.6000000080094","474","432"
"77","mm","id1run11pefc99c22lu5i8v1c0","2598.599999968428","532","433"
"78","mm","id1run11pefc99c22lu5i8v1c0","2618.5999999870546","588","434"
"79","mm","id1run11pefc99c22lu5i8v1c0","2642.4999999580905","644","434"
"80","mm","id1run11pefc99c22lu5i8v1c0","2662.5999999814667","688","434"
"81","mm","id1run11pefc99c22lu5i8v1c0","2682.700000004843","728","434"
"82","mm","id1run11pefc99c22lu5i8v1c0","2702.599999960512","759","434"
"83","mm","id1run11pefc99c22lu5i8v1c0","2722.399999969639","786","431"
"84","mm","id1run11pefc99c22lu5i8v1c0","2746.599999954924","812","429"
"85","mm","id1run11pefc99c22lu5i8v1c0","2766.5999999735504","832","428"
"86","mm","id1run11pefc99c22lu5i8v1c0","2786.599999992177","852","426"
"87","mm","id1run11pefc99c22lu5i8v1c0","2806.6000000108033","885","426"
"88","mm","id1run11pefc99c22lu5i8v1c0","2826.4999999664724","926","426"
"89","mm","id1run11pefc99c22lu5i8v1c0","2850.399999995716","967","426"
"90","mm","id1run11pefc99c22lu5i8v1c0","2862.8000000026077","980","426"
"91","ld","id1run11pefc99c22lu5i8v1c0","2863.199999963399","980","426"
"92","mm","id1run11pefc99c22lu5i8v1c0","2870.3000000095926","986","426"
"93","mm","id1run11pefc99c22lu5i8v1c0","2890.499999979511","992","424"
"94","mm","id1run11pefc99c22lu5i8v1c0","2910.3999999933876","999","418"
"95","mm","id1run11pefc99c22lu5i8v1c0","2930.599999963306","1007","410"
"96","mm","id1run11pefc99c22lu5i8v1c0","2954.3999999877997","1021","390"
"97","mm","id1run11pefc99c22lu5i8v1c0","2974.400000006426","1032","376"
"98","mm","id1run11pefc99c22lu5i8v1c0","2996.400000003632","1048","356"
"99","mm","id1run11pefc99c22lu5i8v1c0","3016.4999999688007","1066","337"
"100","mm","id1run11pefc99c22lu5i8v1c0","3036.499999987427","1088","311"
"101","mm","id1run11pefc99c22lu5i8v1c0","3056.5000000060536","1110","284"
"102","mm","id1run11pefc99c22lu5i8v1c0","3080.2999999723397","1132","251"
"103","mm","id1run11pefc99c22lu5i8v1c0","3100.5000000004657","1146","220"
"104","mm","id1run11pefc99c22lu5i8v1c0","3120.3000000095926","1158","189"
"105","mm","id1run11pefc99c22lu5i8v1c0","3140.2999999700114","1165","160"
"106","mm","id1run11pefc99c22lu5i8v1c0","3160.3999999933876","1171","132"
"107","mm","id1run11pefc99c22lu5i8v1c0","3184.499999973923","1172","108"
"108","mm","id1run11pefc99c22lu5i8v1c0","3204.4999999925494","1172","91"
"109","mm","id1run11pefc99c22lu5i8v1c0","3224.500000011176","1165","76"
"110","mm","id1run11pefc99c22lu5i8v1c0","3244.4999999715947","1157","66"
"111","mm","id1run11pefc99c22lu5i8v1c0","3260.3999999701045","1151","60"
"112","lu","id1run11pefc99c22lu5i8v1c0","3264.599999994971","1151","60"
"113","mm","id1run11pefc99c22lu5i8v1c0","3267.7999999723397","1151","60"
"114","mm","id1run11pefc99c22lu5i8v1c0","3288.2999999565072","1147","58"
"115","mm","id1run11pefc99c22lu5i8v1c0","3308.599999989383","1145","56"
"116","mm","id1run11pefc99c22lu5i8v1c0","3324.399999983143","1143","55"
"117","mm","id1run11pefc99c22lu5i8v1c0","3348.599999968428","1139","54"
"118","mm","id1run11pefc99c22lu5i8v1c0","3372.4999999976717","1130","51"
"119","mm","id1run11pefc99c22lu5i8v1c0","3392.5999999628402","1116","50"
"120","mm","id1run11pefc99c22lu5i8v1c0","3412.5999999814667","1101","50"
"121","mm","id1run11pefc99c22lu5i8v1c0","3432.4999999953434","1066","50"
"122","mm","id1run11pefc99c22lu5i8v1c0","3452.40000000922","1038","52"
"123","mm","id1run11pefc99c22lu5i8v1c0","3472.399999969639","1006","58"
"124","mm","id1run11pefc99c22lu5i8v1c0","3496.400000003632","962","62"
"125","mm","id1run11pefc99c22lu5i8v1c0","3516.4999999688007","919","66"
"126","mm","id1run11pefc99c22lu5i8v1c0","3536.3999999826774","879","66"
"127","mm","id1run11pefc99c22lu5i8v1c0","3556.5000000060536","836","66"
"128","mm","id1run11pefc99c22lu5i8v1c0","3576.4999999664724","772","66"
"129","mm","id1run11pefc99c22lu5i8v1c0","3600.6000000052154","686","66"
"130","mm","id1run11pefc99c22lu5i8v1c0","3620.599999965634","608","71"
"131","mm","id1run11pefc99c22lu5i8v1c0","3640.499999979511","539","76"
"132","mm","id1run11pefc99c22lu5i8v1c0","3660.3999999933876","470","79"
"133","mm","id1run11pefc99c22lu5i8v1c0","3680.499999958556","408","80"
"134","mm","id1run11pefc99c22lu5i8v1c0","3704.4999999925494","344","81"
"135","mm","id1run11pefc99c22lu5i8v1c0","3724.500000011176","310","86"
"136","mm","id1run11pefc99c22lu5i8v1c0","3744.299999962095","285","92"
"137","mm","id1run11pefc99c22lu5i8v1c0","3764.3999999854714","260","100"
"138","mm","id1run11pefc99c22lu5i8v1c0","3784.400000004098","234","107"
"139","mm","id1run11pefc99c22lu5i8v1c0","3808.499999984633","208","116"
"140","mm","id1run11pefc99c22lu5i8v1c0","3828.5000000032596","185","126"
"141","mm","id1run11pefc99c22lu5i8v1c0","3848.4999999636784","170","137"
"142","mm","id1run11pefc99c22lu5i8v1c0","3872.4999999976717","156","150"
"143","mm","id1run11pefc99c22lu5i8v1c0","3892.4999999580905","145","162"
"144","mm","id1run11pefc99c22lu5i8v1c0","3912.5999999814667","132","176"
"145","mm","id1run11pefc99c22lu5i8v1c0","3932.4999999953434","120","193"
"146","mm","id1run11pefc99c22lu5i8v1c0","3952.599999960512","111","209"
"147","mm","id1run11pefc99c22lu5i8v1c0","3972.399999969639","103","224"
"148","mm","id1run11pefc99c22lu5i8v1c0","3996.2999999988824","88","248"
"149","mm","id1run11pefc99c22lu5i8v1c0","4016.399999964051","78","268"
"150","mm","id1run11pefc99c22lu5i8v1c0","4036.499999987427","72","289"
"151","mm","id1run11pefc99c22lu5i8v1c0","4056.6000000108033","68","311"
"152","mm","id1run11pefc99c22lu5i8v1c0","4080.499999981839","66","334"
"153","mm","id1run11pefc99c22lu5i8v1c0","4100.500000000466","66","350"
"154","mm","id1run11pefc99c22lu5i8v1c0","4120.599999965634","70","371"
"155","mm","id1run11pefc99c22lu5i8v1c0","4140.499999979511","82","388"
"156","mm","id1run11pefc99c22lu5i8v1c0","4160.600000002887","93","399"
"157","mm","id1run11pefc99c22lu5i8v1c0","4184.499999973923","109","411"
"158","mm","id1run11pefc99c22lu5i8v1c0","4204.599999997299","126","421"
"159","mm","id1run11pefc99c22lu5i8v1c0","4224.599999957718","150","430"
"160","mm","id1run11pefc99c22lu5i8v1c0","4244.499999971595","186","440"
"161","mm","id1run11pefc99c22lu5i8v1c0","4264.599999994971","226","450"
"162","mm","id1run11pefc99c22lu5i8v1c0","4288.5999999707565","278","459"
"163","mm","id1run11pefc99c22lu5i8v1c0","4308.399999979883","324","468"
"164","mm","id1run11pefc99c22lu5i8v1c0","4328.50000000326","373","476"
"165","mm","id1run11pefc99c22lu5i8v1c0","4348.300000012387","430","484"
"166","mm","id1run11pefc99c22lu5i8v1c0","4368.599999987055","486","486"
"167","mm","id1run11pefc99c22lu5i8v1c0","4392.4999999580905","546","486"
"168","mm","id1run11pefc99c22lu5i8v1c0","4412.499999976717","596","487"
"169","mm","id1run11pefc99c22lu5i8v1c0","4432.399999990594","648","488"
"170","mm","id1run11pefc99c22lu5i8v1c0","4452.40000000922","692","488"
"171","mm","id1run11pefc99c22lu5i8v1c0","4472.399999969639","726","485"
"172","mm","id1run11pefc99c22lu5i8v1c0","4496.599999954924","762","478"
"173","mm","id1run11pefc99c22lu5i8v1c0","4516.499999968801","796","474"
"174","mm","id1run11pefc99c22lu5i8v1c0","4538.5999999707565","832","470"
"175","mm","id1run11pefc99c22lu5i8v1c0","4558.499999984633","866","463"
"176","mm","id1run11pefc99c22lu5i8v1c0","4578.50000000326","894","454"
"177","mm","id1run11pefc99c22lu5i8v1c0","4598.599999968428","909","446"
"178","mm","id1run11pefc99c22lu5i8v1c0","4618.599999987055","920","440"
"179","mm","id1run11pefc99c22lu5i8v1c0","4642.59999996284","929","434"
"180","mm","id1run11pefc99c22lu5i8v1c0","4662.499999976717","937","426"
"181","mm","id1run11pefc99c22lu5i8v1c0","4682.600000000093","944","416"
"182","mm","id1run11pefc99c22lu5i8v1c0","4702.599999960512","950","407"
"183","mm","id1run11pefc99c22lu5i8v1c0","4722.599999979138","956","398"
"184","mm","id1run11pefc99c22lu5i8v1c0","4746.400000003632","968","391"
"185","mm","id1run11pefc99c22lu5i8v1c0","4766.499999968801","980","386"
"186","mm","id1run11pefc99c22lu5i8v1c0","4786.499999987427","993","378"
"187","mm","id1run11pefc99c22lu5i8v1c0","4806.500000006054","1004","368"
"188","mm","id1run11pefc99c22lu5i8v1c0","4826.499999966472","1014","359"
"189","mm","id1run11pefc99c22lu5i8v1c0","4850.500000000466","1030","337"
"190","mm","id1run11pefc99c22lu5i8v1c0","4870.599999965634","1043","315"
"191","mm","id1run11pefc99c22lu5i8v1c0","4890.599999984261","1050","294"
"192","mm","id1run11pefc99c22lu5i8v1c0","4910.600000002887","1055","274"
"193","mm","id1run11pefc99c22lu5i8v1c0","4934.499999973923","1064","254"
"194","mm","id1run11pefc99c22lu5i8v1c0","4954.499999992549","1067","242"
"195","mm","id1run11pefc99c22lu5i8v1c0","4974.500000011176","1065","230"
"196","mm","id1run11pefc99c22lu5i8v1c0","4994.399999966845","1055","218"
"197","mm","id1run11pefc99c22lu5i8v1c0","5014.599999994971","1036","203"
"198","mm","id1run11pefc99c22lu5i8v1c0","5038.399999961257","994","185"
"199","mm","id1run11pefc99c22lu5i8v1c0","5058.499999984633","953","176"
"200","mm","id1run11pefc99c22lu5i8v1c0","5078.600000008009","903","170"
"201","mm","id1run11pefc99c22lu5i8v1c0","5098.599999968428","853","165"
"202","mm","id1run11pefc99c22lu5i8v1c0","5118.599999987055","804","163"
"203","mm","id1run11pefc99c22lu5i8v1c0","5142.4999999580905","734","160"
"204","mm","id1run11pefc99c22lu5i8v1c0","5162.599999981467","666","156"
